FSTVL_NM,ADRES,FSTVL_PLACE,BGNG_YMD,END_YMD,TELNO
"경주국악여행 <국악살롱콘서트>","경상북도 경주시 태종로 755, 문정헌 (노동동)","문정헌",[phone],[phone],"[phone]"
"2020 교촌문화공연 ","경상북도 경주시 교촌길 39-2, 경주교촌마을 (교동)","교촌한옥마을 ",[phone],[phone],"[phone]"
"경주 참가자미 대축제","경상북도 경주시 감포읍 감포로8길 14-6","감포항",[phone],[phone],"[phone]"
"해외어장(러시아) 개척 환송식","","감포항",[phone],[phone],"[phone]"
"해변가요제","경상북도 경주시 감포읍 감포로8길 14-6","경주시 해수욕장",[phone],[phone],"[phone]"
"수산업경영인대회","경상북도 경주시 감포읍사무소","감포읍",[phone],[phone],"[phone]"
"경주바다 전국 사진공모전","","감포읍 ~ 양남면 해변(경주바다)",[phone],[phone],"[phone]"
"경주 한우와 농축수산물 한마당축제","","황성공원 실내체육관 일원",[phone],[phone],"[phone]"
"2021 경주문화재야행","경상북도 경주시 교촌길 39-2, 교촌마을 일원(교동)","경주교촌 한옥마을 일원",[phone],[phone],"[phone]"
"2022 동아시아문화도시 경주 개막행사","경상북도 경주시 교촌길 39-2 (교동)","경주 월정교 일원",[phone],[phone],"[phone]"
"제5회 경주시 부부의날 행사","경상북도 경주시 교촌안길 27-20, 교동17-1번지 (교동)","경주향교 명륜당",[phone],[phone],"[phone]"
"황오 재즈 축제","경상북도 경주시 원화로 266 (성동동)","경주역 광장",[phone],[phone],"[phone]"
"제49회 신라문화제 - 신라예술제","","봉황대 광장",[phone],[phone],"[phone]"
"제49회 신라문화제","","봉황대 및 월정교 일원",[phone],[phone],"[phone]"