언어명,시군구명,시도명,관광지명,url,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,사용자방문건수
영어권,경주시,경상북도,Gyeongju Bulguksa Temple [UNESCO World Heritage] (경주 불국사 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264261,인문(문화/예술/역사),역사관광지,사찰,4627
영어권,경주시,경상북도,Gyeongju Donggung Palace and Wolji Pond (경주 동궁과 월지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264367,인문(문화/예술/역사),역사관광지,고궁,4030
영어권,경주시,경상북도,Gyeongju World Amusement (경주월드 어뮤즈먼트),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1389974,인문(문화/예술/역사),휴양관광지,테마공원,2472
영어권,경주시,경상북도,Gyeongju Seokguram Grotto [UNESCO World Heritage] (경주 석굴암 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264260,인문(문화/예술/역사),역사관광지,사찰,1941
영어권,경주시,경상북도,Gyeongju Gyochon Traditional Village (경주 교촌마을),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1863026,인문(문화/예술/역사),역사관광지,민속마을,1904
영어권,경주시,경상북도,Gyeongju Yangdong Village [UNESCO World Heritage] (경주 양동마을 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=804281,인문(문화/예술/역사),역사관광지,민속마을,1843
영어권,경주시,경상북도,Woljeonggyo Bridge (월정교),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2669812,인문(문화/예술/역사),역사관광지,유적지/사적지,1820
영어권,경주시,경상북도,Cheomseongdae Observatory (경주 첨성대),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264256,인문(문화/예술/역사),역사관광지,유적지/사적지,1818
영어권,경주시,경상북도,Daereungwon Tomb Complex (Cheonmachong Tomb) (대릉원(천마총)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264117,인문(문화/예술/역사),역사관광지,유적지/사적지,1583
영어권,경주시,경상북도,Gyeongju Historic Area [UNESCO World Heritage] (경주역사유적지구 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=995361,인문(문화/예술/역사),역사관광지,유적지/사적지,1185
영어권,경주시,경상북도,Gyeongju Daereungwon Ancient Tomb Complex (경주 대릉원 일원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2818690,인문(문화/예술/역사),역사관광지,유적지/사적지,1111
영어권,경주시,경상북도,Bomun Tourist Complex (경주 보문관광단지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264264,인문(문화/예술/역사),휴양관광지,관광단지,958
영어권,경주시,경상북도,Gyeongju Folk Craft Village (경주민속공예촌),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1863272,인문(문화/예술/역사),역사관광지,민속마을,693
영어권,경주시,경상북도,Gyeongju Namsan Mountain (경주 남산),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=806320,자연,자연관광지,산,632
영어권,경주시,경상북도,Gyeongju Golgulsa Temple (골굴사 (경주)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264606,인문(문화/예술/역사),역사관광지,사찰,623
영어권,경주시,경상북도,Gyeongju National Museum (국립경주박물관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=268141,인문(문화/예술/역사),문화시설,박물관,565
영어권,경주시,경상북도,Gyeongju Expo Park (경주엑스포공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=950952,인문(문화/예술/역사),휴양관광지,테마공원,514
영어권,경주시,경상북도,Bunhwangsa Temple (분황사),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1320354,인문(문화/예술/역사),역사관광지,사찰,364
영어권,경주시,경상북도,Gyeongju National Park (경주국립공원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264265,자연,자연관광지,국립공원,343
영어권,경주시,경상북도,Gyeongju Bird Park (경주 버드파크),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2371627,인문(문화/예술/역사),휴양관광지,테마공원,334
영어권,경주시,경상북도,Gyeongju Five Royal Tombs (경주 오릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1696365,인문(문화/예술/역사),역사관광지,유적지/사적지,275
영어권,경주시,경상북도,Gyeongju Hwangnyongsa Temple Site (경주 황룡사지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=985183,인문(문화/예술/역사),역사관광지,유적지/사적지,275
영어권,경주시,경상북도,Gyeongju Gyerim Forest (경주 계림),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=993846,인문(문화/예술/역사),역사관광지,유적지/사적지,240
영어권,경주시,경상북도,Tomb of King Munmu (경주 문무대왕릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264109,인문(문화/예술/역사),역사관광지,유적지/사적지,227
영어권,경주시,경상북도,The-K Hotel Gyeongju Spa World (더케이경주호텔 스파온천),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2592754,인문(문화/예술/역사),휴양관광지,온천/욕장/스파,204
영어권,경주시,경상북도,Gyeongju Wolseong Palace Site (Banwolseong Fortress) (경주 월성(반월성)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264632,인문(문화/예술/역사),역사관광지,성,190
영어권,경주시,경상북도,Gyeongju-si Special Tourist Zone (경주시 관광특구),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1963014,인문(문화/예술/역사),휴양관광지,관광단지,180
영어권,경주시,경상북도,Gyeongju Bomunjeong Pavilion (보문정 (경주)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2818689,자연,자연관광지,호수,167
영어권,경주시,경상북도,Tomb of Queen Seondeok (경주 선덕여왕릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=804337,인문(문화/예술/역사),역사관광지,유적지/사적지,151
영어권,경주시,경상북도,Bomunho Lake (보문호),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=994021,자연,자연관광지,호수,140
영어권,경주시,경상북도,Seokbinggo (Stone Ice Storage) (경주?석빙고),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264158,인문(문화/예술/역사),역사관광지,유적지/사적지,128
영어권,경주시,경상북도,Gyeongju Poseokjeong Pavilion Site (경주 포석정지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264255,인문(문화/예술/역사),역사관광지,유적지/사적지,124
영어권,경주시,경상북도,Hwang Ryong Won (황룡원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2818678,인문(문화/예술/역사),건축/조형물,유명건물,122
영어권,경주시,경상북도,Gyeongju Royal Tomb of King Naemul (경주 내물왕릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1666543,인문(문화/예술/역사),역사관광지,유적지/사적지,116
영어권,경주시,경상북도,Gyeongju Bae-dong Samneung Royal Tombs (경주 배동 삼릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1863067,인문(문화/예술/역사),역사관광지,유적지/사적지,113
영어권,경주시,경상북도,The Divine Bell of King Seongdeok (성덕대왕신종),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=804389,인문(문화/예술/역사),역사관광지,유적지/사적지,102
영어권,경주시,경상북도,Oksanseowon Confucian Academy [UNESCO World Heritage] (옥산서원 [유네스코 세계문화유산]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1666575,인문(문화/예술/역사),역사관광지,유적지/사적지,96
영어권,경주시,경상북도,Geumgwanchong Tomb (금관총),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264263,인문(문화/예술/역사),역사관광지,유적지/사적지,89
영어권,경주시,경상북도,Seochulji Pond in Gyeongju (Lotus Flower) (경주 서출지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1251661,자연,자연관광지,자연생태관광지,86
영어권,경주시,경상북도,"Gyeongju Tomb of King Muyeol_ Stele of King Taejong Muyeol (경주 무열왕릉_ 태종무열왕릉비)",https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=804305,인문(문화/예술/역사),역사관광지,유적지/사적지,85
영어권,경주시,경상북도,Sinseonam Hermitage Rock-carved Bodhisattva in Namsan Mountain of Gyeongju (경주 남산 신선암 마애보살반가상),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2032105,인문(문화/예술/역사),역사관광지,유적지/사적지,78
영어권,경주시,경상북도,Silla Arts and Science Museum (신라역사과학관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1863267,인문(문화/예술/역사),문화시설,전시관,66
영어권,경주시,경상북도,Laseonjae (한국역사문화음식학교 라선재),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=985137,인문(문화/예술/역사),문화시설,학교,54
영어권,경주시,경상북도,Gyeongju Tomb of Kim Yu-sin (경주 김유신묘),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=993904,인문(문화/예술/역사),역사관광지,유적지/사적지,49
영어권,경주시,경상북도,Surime (수리뫼),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1989301,음식,음식점,한식,49
영어권,경주시,경상북도,Surime (수리뫼 [한국전통음식체험교육원]),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1954022,인문(문화/예술/역사),체험관광지,전통체험,46
영어권,경주시,경상북도,Yosokkoong (요석궁),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2363921,음식,음식점,한식,46
영어권,경주시,경상북도,Najeong Beach (나정고운모래해변),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1767318,자연,자연관광지,해수욕장,43
영어권,경주시,경상북도,Girimsa Temple (기림사),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=993748,인문(문화/예술/역사),역사관광지,사찰,43
영어권,경주시,경상북도,Gyeongju Najeong Well (경주 나정),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=994077,인문(문화/예술/역사),역사관광지,유적지/사적지,42
영어권,경주시,경상북도,Tomb of King Wonseong (경주 원성왕릉),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=999476,인문(문화/예술/역사),역사관광지,유적지/사적지,39
영어권,경주시,경상북도,Gameunsaji Temple Site (경주 감은사지),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=264366,인문(문화/예술/역사),역사관광지,유적지/사적지,36
영어권,경주시,경상북도,Seated Rock-carved Buddha at Golgulam Temple (경주 골굴암 마애여래좌상),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1863121,인문(문화/예술/역사),역사관광지,유적지/사적지,29
영어권,경주시,경상북도,Gyeongju Arts Center (경주예술의전당),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1267886,인문(문화/예술/역사),문화시설,공연장,25
영어권,경주시,경상북도,Wooyang Art Museum (우양미술관),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=804441,인문(문화/예술/역사),문화시설,미술관/화랑,22
영어권,경주시,경상북도,Gwanseong Solbat Beach (관성솔밭해변),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1989093,자연,자연관광지,해수욕장,20
영어권,경주시,경상북도,Gyeongsangbuk-do Forest Research Institute (경상북도 산림환경연구원),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2434629,자연,자연관광지,수목원,16
영어권,경주시,경상북도,Tohamsan National Recreational Forest (토함산자연휴양림),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=616141,자연,자연관광지,자연휴양림,10
영어권,경주시,경상북도,Hwangnamguan [Korea Quality] / 주식회사 황남관 [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2597077,숙박,숙박시설,한옥,9
영어권,경주시,경상북도,Bomun Golf Club (보문골프클럽),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=266856,레포츠,육상 레포츠,골프,6
영어권,경주시,경상북도,SOSEOLJAE [Korea Quality] / 소설재(첨성대점) [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2545384,숙박,숙박시설,한옥,5
영어권,경주시,경상북도,Hyangdan [Korea Quality] / 향단 [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2006080,숙박,숙박시설,한옥,4
영어권,경주시,경상북도,Tobaki (토박이),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=635981,음식,음식점,한식,2
영어권,경주시,경상북도,Gyeongju Country Club (경주컨트리클럽),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=266842,레포츠,육상 레포츠,골프,2
영어권,경주시,경상북도,BENIKEA Swiss Rosen Hotel Gyeongju (베니키아 스위스로젠 호텔 (경주)),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1398742,숙박,숙박시설,관광호텔,1
영어권,경주시,경상북도,Commodore Hotel Gyeongju (코모도호텔 경주),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=349673,숙박,숙박시설,관광호텔,1
영어권,경주시,경상북도,Gyeongju Jungang Market (경주 중앙시장),https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=1945431,쇼핑,쇼핑,상설시장,1
영어권,경주시,경상북도,GUTORAN [Korea Quality] / 구토란펜션 [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2545329,숙박,숙박시설,펜션,1
영어권,경주시,경상북도,Gyeongju Soohojeong [Korea Quality] / 경주수호정 [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2596917,숙박,숙박시설,게스트하우스,1
영어권,경주시,경상북도,Wadamjung [Korea Quality] / 와담정 [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2545396,숙박,숙박시설,펜션,1
영어권,경주시,경상북도,Cheonggong [Korea Quality] / 청공한옥 [한국관광 품질인증],https://english.visitkorea.or.kr/enu/ATR/SI_EN_3_1_1_1.jsp?cid=2595498,숙박,숙박시설,한옥,1
